date,BAEL_close,BP_close,CVX_close,FRO_close,HAFNI_close,INSW_close,LDO_close,LMT_close,NAT_close,NOC_close,RHM_close,RTX_close,SPY_close,STNG_close,TK_close,XOM_close,BAEL_log_ret,BP_log_ret,CVX_log_ret,FRO_log_ret,HAFNI_log_ret,INSW_log_ret,LDO_log_ret,LMT_log_ret,NAT_log_ret,NOC_log_ret,RHM_log_ret,RTX_log_ret,SPY_log_ret,STNG_log_ret,TK_log_ret,XOM_log_ret
2025-11-03,1863.5,33.95321273803711,150.86280822753906,23.494709014892578,63.69683837890625,48.08979797363281,52.08000183105469,481.7245788574219,3.5203909873962402,571.2576293945312,1773.5,175.75926208496094,679.4711303710938,61.26775360107422,9.640000343322754,112.02691650390625,,,,,,,,,,,,,,,,
2025-11-04,1850.0,34.19663619995117,150.22622680664062,22.564228057861328,62.18404006958008,46.926185607910156,51.02000045776367,478.80230712890625,3.4137122631073,572.9751586914062,1729.0,174.33961486816406,671.4169921875,60.392784118652344,9.449999809265137,112.40113067626953,-0.007270800846942573,0.007143801518094924,-0.00422853239645873,-0.040409424515628005,-0.024036552063223936,-0.024494206103260596,-0.020563311372908295,-0.006084745335831552,-0.03077172004256244,0.0030020649725809737,-0.025411788530386052,-0.008110023147095496,-0.011924353295924664,-0.014384032566852377,-0.01990642291477936,0.003334828457231913
2025-11-05,1848.5,34.74191665649414,149.5112762451172,22.612689971923828,62.08451461791992,47.8227424621582,50.5,467.1131286621094,3.462202548980713,566.383056640625,1707.0,172.7412567138672,673.7437133789062,60.949581146240234,9.699999809265137,111.94813537597656,-0.0008111396956838905,0.01581964824566852,-0.004770520272834116,0.002145428894427213,-0.0016017804856556428,0.018925461903657636,-0.010244385404590916,-0.02471631837584695,0.014104622027918949,-0.01157173489698573,-0.012805762888849914,-0.009210357494763722,0.003459398571762206,0.009177354246091937,0.026111144523881125,-0.004038309764792175
2025-11-06,1811.0,34.87823486328125,149.78550720214844,22.990697860717773,62.920536041259766,49.949676513671875,49.630001068115234,462.9468994140625,3.4815986156463623,567.83251953125,1708.0,173.8332977294922,666.514892578125,62.838722229003906,9.75,112.7556381225586,-0.02049532049327318,0.003916061026029781,0.0018325023784962712,0.016578441405752625,0.013376001750232534,0.04351471879544639,-0.017377825160400626,-0.008959114442854542,0.005586599227672055,0.002555887452323182,0.0005856515540746671,0.006301931955263213,-0.010787307565268271,0.030524495644458895,0.005141419163806849,0.00718729561251838
2025-11-07,1807.0,35.618255615234375,151.82261657714844,22.93254280090332,62.661766052246094,50.84623718261719,50.52000045776367,452.5115051269531,3.4525043964385986,564.5066528320312,1708.0,175.6897735595703,667.1710815429688,63.60432052612305,9.729999542236328,115.4342041015625,-0.0022111672911849334,0.020995312826326266,0.013508524419448822,-0.0025327084963277747,-0.004121127753496444,0.017790092510450897,0.017773795422415455,-0.022799170906797082,-0.00839168091162799,-0.005874346387471082,0.0,0.010623008555888566,0.0009840232716329205,0.012109921379235476,-0.0020534358584693275,0.0234777235306416
2025-11-10,1822.0,36.1440544128418,152.43960571289062,23.3590145111084,63.079776763916016,51.15144729614258,50.79999923706055,446.34112548828125,3.5397870540618896,558.9172973632812,1787.0,177.73486328125,677.5818481445312,64.15116882324219,9.859999656677246,116.4189682006836,0.008266787227675204,0.01465416056788773,0.004055646322427719,0.018425985259449527,0.006648753342544531,0.0059846657508103186,0.005527033022613976,-0.013729673489517296,0.02496669140877129,-0.009950654135711815,0.045215140810912866,0.011573118195828493,0.015483847432383142,0.008560910215895176,0.013272284643505099,0.008494772887046862
2025-11-11,1799.0,36.368003845214844,153.01744079589844,23.3590145111084,64.11485290527344,50.70316696166992,49.95000076293945,451.247802734375,3.5203909873962402,562.650146484375,1731.5,177.92349243164062,679.1329956054688,62.242149353027344,9.800000190734863,117.9552001953125,-0.01270384386937057,0.006176907670344517,0.0037834175304508008,0.0,0.016275828523236058,-0.008802413758572984,-0.016873819197317442,0.010933125326372077,-0.0054945117101717475,0.00665651080518916,-0.03155015131695135,0.0010607323857127387,0.0022866236688574054,-0.030209898474450433,-0.006103728655524326,0.013109413943218164
2025-11-12,1792.0,35.890892028808594,150.1576690673828,24.115032196044922,64.39351654052734,51.06560516357422,50.18000030517578,451.21820068359375,3.559183120727539,554.5391235351562,1745.0,176.40455627441406,679.5109252929688,62.659751892089844,9.949999809265137,116.32048797607422,-0.003898640415657309,-0.01320581346786444,-0.01886603786103313,0.03185241857888054,0.004336901529930293,0.007122808434739761,0.004594026651272543,-6.56025837643531e-05,0.010958998657696622,-0.014520664821298185,0.007766470794050938,-0.008573667635008969,0.0005563336963194146,0.006686913345324598,0.015190126861900974,-0.013955684121077429
2025-11-13,1806.5,35.53062057495117,152.3710479736328,24.279804229736328,64.95087432861328,51.11329650878906,51.36000061035156,450.0433654785156,3.5882773399353027,553.9732666015625,1745.0,172.7015380859375,668.235107421875,61.406951904296875,10.029999732971191,116.98028564453125,0.00805895705281907,-0.010088683268284436,0.014632782114071692,0.006809514508564546,0.00861825138476262,0.0009334872052342515,0.02324312424559972,-0.002607091913438895,0.00814117967126599,-0.0010209303707886985,0.0,-0.021215081231895232,-0.016733243059015003,-0.020196273985342558,0.008008043349663842,0.00565621294158764
2025-11-14,1807.0,36.062721252441406,154.3689727783203,24.696584701538086,64.23428344726562,51.48527145385742,50.459999084472656,459.83697509765625,3.607673406600952,553.9732666015625,1727.0,174.29989624023438,668.1256713867188,61.496437072753906,10.050000190734863,118.50015258789062,0.0002767400045336037,0.014864803394419398,0.01302701260960614,0.017020059747694407,-0.011094126345196208,0.0072511065656884624,-0.01767874619621182,0.021528078854978216,0.005390841133163331,0.0,-0.01036875648984896,0.009212466004413604,-0.00016378217190490574,0.0014561874170350643,0.0019920781328459803,0.01290882640032696
2025-11-17,1805.0,36.03310775756836,151.62673950195312,24.522117614746094,66.0854721069336,51.122833251953125,51.08000183105469,464.7831726074219,3.704653739929199,558.9669799804688,1723.0,174.35946655273438,661.901123046875,61.21803665161133,10.170000076293945,116.90081024169922,-0.0011074198252472003,-0.000821503738707847,-0.017923824294715257,-0.007089492787101526,0.028411857873796603,-0.007064543494217697,0.012212141941854684,0.010698976663600125,0.026526718003142293,0.008973971256902118,-0.00231884161874901,0.0003417106748688709,-0.009360102835536118,-0.00453737673039517,0.011869564078653519,-0.013588448715161084
2025-11-18,1805.0,36.22067642211914,152.1317901611328,24.97766876220703,64.59257507324219,52.15291976928711,50.15999984741211,468.6729736328125,3.782238245010376,562.6700439453125,1716.0,173.45603942871094,656.3427734375,61.92397689819336,10.489999771118164,118.24187469482422,0.0,0.005191951896431244,0.0033253461237180136,0.018406706077707214,-0.022849468883003855,0.019948935700350386,-0.01817517372849883,0.008334239495557182,0.020726165830687586,0.006602987134225811,-0.004070956480022029,-0.00519487567516871,-0.008433010863377237,0.011465590983565154,0.030980183026824048,0.011406512550304483
2025-11-19,1724.5,35.490142822265625,150.2303924560547,24.425193786621094,65.18973541259766,51.27543640136719,47.720001220703125,463.9242858886719,3.656163454055786,560.9227294921875,1596.0,172.51290893554688,658.8783569335938,60.75072479248047,10.229999542236328,116.572998046875,-0.04562343839008565,-0.02037513671057219,-0.012577120278541732,-0.02236704432843934,0.009202556980632758,-0.016968352866161985,-0.04986727047239199,-0.010183878918087513,-0.03390160167004699,-0.003110229796756694,-0.07249550203815347,-0.00545212415094802,0.003855757148191913,-0.019128440721150566,-0.025097865372803268,-0.01421464261545658
2025-11-20,1755.0,35.263084411621094,148.85385131835938,24.221651077270508,65.62764739990234,50.56010055541992,49.099998474121094,462.2952880859375,3.6173713207244873,563.2557983398438,1637.0,171.48043823242188,648.8355712890625,59.816097259521484,9.970000267028809,116.24517822265625,0.017531703523070506,-0.006418341579475105,-0.009205104490227612,-0.008368226046834017,0.0066950372132268295,-0.014049076249060289,0.028508380913260967,-0.003517523334930374,-0.010666753468475216,0.004150714747679647,0.025364799361380922,-0.006002870764798791,-0.015359602533844793,-0.015504203215255457,-0.02574392445937498,-0.0028161035028936936
2025-11-21,1713.0,35.51976013183594,148.5270538330078,25.103670120239258,64.47313690185547,51.971702575683594,46.040000915527344,454.9105529785156,3.733747720718384,562.6104736328125,1519.5,169.11827087402344,655.2987670898438,61.48649597167969,10.229999542236328,116.3047866821289,-0.024222637575846303,0.0072525156891590815,-0.002197838605237026,0.03576714958236599,-0.017748406522767695,0.027536650554137537,-0.06434839998435261,-0.01610302584763079,0.0316648725304634,-0.0011463613286352061,-0.07448396501428718,-0.013870899500797177,0.009911937023691694,0.027542763330844194,0.025743924459375064,0.0005126507828331335
2025-11-24,1652.0,35.450653076171875,148.29928588867188,24.19257164001465,62.42290496826172,51.96216583251953,44.970001220703125,445.3143615722656,3.694955587387085,561.4786987304688,1443.0,172.63661193847656,664.9437866210938,59.845924377441406,10.1899995803833,115.20213317871094,-0.03625954424319656,-0.0019474897885536722,-0.0015346885269957118,-0.0369684263609948,-0.03231638008526382,-0.00018351560154334558,-0.023514975811710023,-0.021320349503676173,-0.010443945418005687,-0.0020136752716856574,-0.051657053582976946,0.020590578493596013,0.014611241086193577,-0.027044240606096278,-0.003917729160983412,-0.009525951468846959
2025-11-25,1621.0,35.23346710205078,147.09109497070312,23.252395629882812,60.273136138916016,51.351741790771484,45.38999938964844,446.6471862792969,3.646465539932251,565.3108520507812,1468.0,171.58010864257812,671.1982421875,58.523529052734375,9.970000267028809,113.75180053710938,-0.018943432345247303,-0.006145274414239227,-0.008180345290376962,-0.03963746444774896,-0.03504577385550368,-0.011817017847308705,0.009296175094097024,0.002988527257097617,-0.013210181455027153,0.006801923380568826,0.017176650400589927,-0.006138612974753002,0.009362030553383407,-0.022344452995103976,-0.0218261952983915,-0.012669378663211325
2025-11-26,1644.0,35.47039794921875,148.0615997314453,22.79684829711914,60.810577392578125,50.63640594482422,45.56999969482422,448.3748779296875,3.646465539932251,563.0175170898438,1495.5,172.61666870117188,675.8318481445312,57.57896041870117,9.789999961853027,114.01007843017578,0.01408905388044904,0.006702087187641319,0.006576313046435633,-0.019785870746856008,0.008877243147306663,-0.014028053111680889,0.003957795557388666,0.0038606730836848566,0.0,-0.004065018981447837,0.018559668895541916,0.0060230848193657165,0.006879763512976049,-0.016271648938631263,-0.018219158111082382,0.002267965165596717
2025-11-27,1654.0,,,,60.352752685546875,,46.189998626708984,,,,1514.0,,,,,,0.006064299967511446,,,,-0.007557185588053267,,0.013513696132230526,,,,0.012294555927391423,,,,,
2025-11-28,1650.5,35.638221740722656,149.66592407226562,22.79684829711914,60.63142776489258,50.521949768066406,46.90999984741211,452.0277404785156,3.5300889015197754,568.1204223632812,1480.5,174.3309783935547,679.5208129882812,57.00227737426758,9.710000038146973,115.1524658203125,-0.002118324290388942,,,,0.004606810099652771,,0.015467574376422625,,,,-0.02237528645574809,,,,,
2025-12-01,1609.5,36.04297637939453,151.06224060058594,22.14744758605957,58.859859466552734,49.1103515625,45.68000030517578,436.8875427246094,3.5397870540618896,543.7684326171875,1448.0,167.4637908935547,676.41845703125,55.24239730834961,9.350000381469727,115.8577651977539,-0.02515470055438488,0.01129330845758874,0.009286303889466035,-0.02890003710660857,-0.029654013411136635,-0.028338052021522907,-0.02657029705910152,-0.034067728013883886,0.0027435159219520505,-0.043809926558486784,-0.02219657459598429,-0.04018851292042628,-0.004575959173217758,-0.03136049532028477,-0.03777990213236501,0.006106236644341464
2025-12-02,1624.0,35.8948974609375,148.79443359375,22.58361053466797,58.60109329223633,49.15803909301758,45.959999084472656,439.5037536621094,3.559183120727539,545.2237548828125,1490.0,168.24119567871094,677.67138671875,56.02787780761719,9.470000267028809,114.61603546142578,0.008968669982760316,-0.004116861388736281,-0.015126228240943257,0.01950218889792314,-0.004406001941146647,0.0009705569398839257,0.006110861031979093,0.0059704351692158415,0.005464486947524928,0.002672788930366016,0.028592825993843052,0.004631484225161034,0.0018505862825212542,0.014118659207397175,0.012752551295830323,-0.010775556681884336
2025-12-03,1643.5,36.76364517211914,150.1214599609375,22.874387741088867,60.39256286621094,49.949676513671875,46.72999954223633,444.4576416015625,3.6270694732666016,551.5535278320312,1519.0,167.89234924316406,680.0180053710938,56.25656509399414,9.59000015258789,117.02001953125,0.011935872382650871,0.023914300560408438,0.008878986457094656,0.012793399772292791,0.03011261273232718,0.015975633231008035,0.01661491385594322,0.011208498084065328,0.018893956524334104,0.011542622784505303,0.019276103656268015,-0.002075642648949664,0.003456786217426821,0.004073362198196416,0.01259196941116647,0.020757307280953843
2025-12-04,1686.5,36.75376892089844,150.7849578857422,22.525455474853516,59.715789794921875,49.24388122558594,47.349998474121094,445.99951171875,3.6270694732666016,551.2344970703125,1540.0,170.74288940429688,680.51513671875,55.62022018432617,9.579999923706055,116.36438751220703,0.02582726139743083,-0.0002686778745405652,0.004410002318116311,-0.015371821237340344,-0.011269494899889246,-0.01423090804543902,0.013180440490147716,0.0034631012899781844,0.0,-0.0005785894721645612,0.013730192811902037,0.016835858568151042,0.0007307890626128348,-0.011375939532508471,-0.001043320787601026,-0.005618487987819146
2025-12-05,1673.0,35.371681213378906,148.54685974121094,22.661151885986328,59.93474578857422,48.76698684692383,47.20000076293945,449.829345703125,3.6270694732666016,547.2173461914062,1529.5,170.53358459472656,681.8078002929688,55.57050704956055,9.390000343322754,115.76836395263672,-0.008036953514880906,-0.038329241798435915,-0.01495423955133926,0.006006063609131553,0.003659929092596573,-0.00973153593345934,-0.0031728786510743768,0.00855042184852321,0.0,-0.007314237420027484,-0.006841531816716712,-0.0012265998494424165,0.0018977350040129193,-0.000894195753815862,-0.020032254236127256,-0.0051352070363859985
2025-12-08,1691.0,35.32231521606445,147.2693634033203,22.787155151367188,58.804351806640625,49.22480773925781,48.189998626708984,462.94024658203125,3.462202548980713,551.792724609375,1529.5,170.9521942138672,679.7594604492188,55.25233840942383,9.420000076293945,115.21207427978516,0.010701647911756276,-0.0013966109664728561,-0.008637148200357561,0.005544918895210638,-0.01904053771509516,0.009344133871602264,0.02075759339933281,0.028729709632428466,-0.04652005319667429,0.008326411146566999,0.0,0.0024516969947228208,-0.003008799415334641,-0.005741948115228464,0.0031897669046521294,-0.004816778015178573
2025-12-09,1726.5,35.09526062011719,147.05149841308594,22.050521850585938,57.62706756591797,48.031768798828125,49.459999084472656,464.44232177734375,3.423410415649414,548.8720703125,1641.5,171.36082458496094,679.1727905273438,54.417137145996094,9.34000015258789,117.467041015625,0.02077616793146674,-0.006448827018940893,-0.0014804593101699901,-0.03286073834746345,-0.020223482140959207,-0.02453507680615659,0.026012741427996332,0.003239389136868409,-0.01126770963009637,-0.005307085618444779,0.0706695733506892,0.0023874672755773868,-0.0008634278241621205,-0.015231538335404181,-0.00852882810963219,0.0193832380155677
2025-12-10,1706.5,35.42103958129883,149.94320678710938,22.089292526245117,56.84886169433594,47.8377799987793,48.63999938964844,465.48681640625,3.374920129776001,553.5869750976562,1610.0,174.1416015625,683.6771850585938,54.06914138793945,9.1899995803833,118.74849700927734,-0.011651748483285271,0.009239885758119768,0.019473746213336217,0.0017567217342121227,-0.013596183312754428,-0.004046938099520074,-0.01671801847324488,0.002246397118349343,-0.01426559296871718,0.008553485139936774,-0.019376278963138722,0.01609735164888931,0.006610281415951135,-0.006415501690079851,-0.016190377870331084,0.010849993829182895
2025-12-11,1691.0,35.07551574707031,149.2598876953125,22.254064559936523,57.50734329223633,47.440101623535156,47.63999938964844,472.39044189453125,3.3458261489868164,558.2520141601562,1602.5,176.83265686035156,685.26806640625,52.915771484375,9.239999771118164,118.74849700927734,-0.009124419448181468,-0.00980265204318016,-0.004567601688644588,0.0074316787396895775,0.011516452050090104,-0.008347807021960859,-0.020773493434211605,0.014722076087115107,-0.008658015442207396,0.008391622318126908,-0.004669269183683612,0.015335073554717322,0.002324244979309141,-0.021562191498312497,0.005425970175377743,0.0
2025-12-12,1700.5,34.80896759033203,148.53695678710938,22.157140731811523,57.08831024169922,47.090919494628906,48.18000030517578,477.7322692871094,3.326430082321167,567.9410400390625,1616.0,178.0685577392578,677.9000854492188,51.69280242919922,9.180000305175781,118.03326416015625,0.0056022555486697516,-0.00762828704058709,-0.0048552047594551725,-0.004364843573590496,-0.007313277689763792,-0.007387706446391886,0.011271271845447656,0.011244618437787504,-0.005813961763140501,0.017207111881853282,0.00838905028621553,0.006964788081934111,-0.010810189042095767,-0.023382878312117394,-0.006514623006883317,-0.006041301668911115
2025-12-15,1693.5,34.799095153808594,148.3488006591797,22.050521850585938,56.62936782836914,47.36250686645508,48.150001525878906,481.88043212890625,3.3943161964416504,573.9517211914062,1573.5,181.50714111328125,676.8758544921875,51.78228759765625,9.270000457763672,116.98028564453125,-0.004124932189423696,-0.00028365784653201206,-0.0012675323649050108,-0.004823556900311239,-0.00807165451937719,0.0057507309318256756,-0.0006228335865549619,0.00864554767498137,0.020202644244389775,0.010527672774389603,-0.02665152257657913,0.01912636593052643,-0.001512030324677354,0.0017295987032588547,0.009756191083009208,-0.008961062566207463
2025-12-16,1664.5,33.328155517578125,145.32833862304688,21.79851531982422,56.21033477783203,46.6059455871582,46.27000045776367,474.5589904785156,3.3458261489868164,566.904296875,1502.0,179.3343505859375,675.0264282226562,51.096229553222656,9.140000343322754,113.9206771850586,-0.01727261524274672,-0.043188834333372256,-0.020570675351049963,-0.011494405425442274,-0.007427084032790496,-0.016102800621088376,-0.039827357122023406,-0.01531008548612481,-0.014388682481249138,-0.012354782458423716,-0.046504884180381456,-0.01204305401779081,-0.002736037133594218,-0.013337443685889279,-0.01412300593023449,-0.02650302979824149
2025-12-17,1681.0,34.029075622558594,148.07151794433594,22.22498893737793,56.489688873291016,47.634090423583984,46.400001525878906,472.3009033203125,3.3555240631103516,562.3887939453125,1527.0,176.61338806152344,667.5986938476562,51.53371810913086,9.420000076293945,116.63260650634766,0.009864076393536043,0.020812773758280095,0.0186997995822885,0.019375420763469976,0.004957490842368819,0.021820569568188838,0.002805679305307469,-0.004769642169555331,0.0028943184840702504,-0.007997086020464683,0.016507472894552424,-0.015288848505555761,-0.01106460773219221,0.008525605163189735,0.03017467365869418,0.02352648692271791
2025-12-18,1715.5,32.883914947509766,146.25924682617188,21.32358169555664,55.571807861328125,46.67384338378906,48.29999923706055,467.67529296875,3.277939796447754,557.7337036132812,1550.0,177.69976806640625,672.6399536132812,50.688575744628906,9.220000267028809,115.76836395263672,0.020315728889888876,-0.0342316936933317,-0.012314676124896269,-0.04140370147901053,-0.01638210387182778,-0.020364781355729732,0.04013205274514868,-0.009842052827429055,-0.023392847622074858,-0.008311800079518926,0.014949904694659908,0.0061323345779432294,0.007522963990016468,-0.01653575927361511,-0.02146003015700477,-0.007437546718929789
2025-12-19,1724.0,33.50585174560547,146.3186492919922,21.05219078063965,54.194984436035156,46.91632843017578,49.220001220703125,471.6443786621094,3.2682416439056396,566.6452026367188,1559.5,181.40745544433594,678.7363891601562,50.96697235107422,9.170000076293945,115.91736602783203,0.004942588925134005,0.018736471703097904,0.00040606257290563125,-0.012808952362336644,-0.025087653724800336,0.005181860109469614,0.01886852490118789,0.008451029901426679,-0.0029629975049645335,0.015851748157785537,0.006110326134565623,0.020650206346845584,0.009022618958016409,0.0054772672552013376,-0.005437771942087989,0.0012862431859791252
