date,BAEL_close,BP_close,CVX_close,FRO_close,HAFNI_close,INSW_close,LDO_close,LMT_close,NAT_close,NOC_close,RHM_close,RTX_close,SPY_close,STNG_close,TK_close,XOM_close,BAEL_log_ret,BP_log_ret,CVX_log_ret,FRO_log_ret,HAFNI_log_ret,INSW_log_ret,LDO_log_ret,LMT_log_ret,NAT_log_ret,NOC_log_ret,RHM_log_ret,RTX_log_ret,SPY_log_ret,STNG_log_ret,TK_log_ret,XOM_log_ret
2025-12-22,1717.5,33.70329666137695,148.3488006591797,21.168500900268555,54.01539993286133,47.29460906982422,49.40999984741211,481.0348815917969,3.3167319297790527,582.7933959960938,1545.0,185.0653076171875,682.96484375,50.917259216308594,9.289999961853027,117.3676986694336,-0.003777427127134017,0.005875553803890894,0.01377948932075208,0.005509640378938414,-0.00331917623421587,0.008030546826464587,0.0038527600055932518,0.019714519805430743,0.014727822921378224,0.028099379788145064,-0.00934134671601213,0.019963140621339727,0.006210566721978087,-0.0009758750288660904,0.013001254131182867,0.012434155007280614
2025-12-23,1710.0,34.13766860961914,149.05191040039062,20.848648071289062,53.396827697753906,46.43135452270508,49.45000076293945,480.02020263671875,3.277939796447754,578.2081298828125,1541.0,185.14505004882812,686.0863037109375,50.499664306640625,9.170000076293945,118.62928771972656,-0.004376374599798888,0.012805769566026684,0.004728375051213296,-0.01522516474466133,-0.011517852056524466,-0.01842134080479586,0.0008092437277635645,-0.002111594535533102,-0.011764825416413749,-0.00789885258774904,-0.0025923540117300556,0.00043079525584648596,0.004560042005282501,-0.008235258086088446,-0.013001254131182919,0.01069167100353558
2025-12-24,1711.5,33.871124267578125,149.04202270507812,20.771106719970703,,46.56714630126953,,483.20343017578125,3.287637948989868,580.4907836914062,,185.76300048828125,688.4996948242188,50.71840286254883,9.109999656677246,118.43061828613281,0.0008768084735343862,-0.00783856603063645,-6.633946027094347e-05,-0.003726184424944047,,0.0029203024536071077,,0.006609553626403591,0.0029542440807391627,0.003940034352013483,,0.0033320981321949958,0.0035114479496600164,0.004322131464147398,-0.006564621002819147,-0.0016761120296728796
2025-12-26,,33.831634521484375,148.56666564941406,21.139423370361328,,47.08122253417969,,480.4977111816406,3.326430082321167,575.5267333984375,,184.5570068359375,688.4298706054688,51.15589141845703,9.180000305175781,118.32134246826172,,-0.0011665625235493656,-0.0031945133224469784,0.017576782348526377,,0.010978971723585498,,-0.005615280479822633,0.011730323294124994,-0.00858824495487376,,-0.006513274421860656,-0.0001014201750952399,0.008588844681374608,0.007654564290443036,-0.0009231249894017772
2025-12-29,1698.5,34.00933074951172,149.5272674560547,21.449583053588867,53.8757209777832,47.672889709472656,48.47999954223633,486.30706787109375,3.374920129776001,575.9354248046875,1526.0,183.8094940185547,685.9765625,51.334861755371094,9.180000305175781,119.73194122314453,,0.005238623409805446,0.006444982772633816,0.014565503763396416,,0.01248863719500288,,0.012017786287866735,0.014471977205347977,0.0007098651405960893,,-0.004058533236411434,-0.0035699930558561223,0.003492422746063035,0.0,0.011851256518047783
2025-12-30,1714.0,34.30549240112305,150.83447265625,21.05219078063965,54.274803161621094,46.90663146972656,49.15999984741211,485.441650390625,3.3167319297790527,572.7356567382812,1561.0,183.4008331298828,685.138916015625,50.41017532348633,9.029999732971191,120.18889617919922,0.009084311557086493,0.008670548890089854,0.008704260755520594,-0.01870057732125585,0.007380158319230375,-0.016203825016264786,0.013928949275191728,-0.0017811553398549113,-0.017391719163798232,-0.005571266473555263,0.02267670867102972,-0.0022257601552463082,-0.0012218468855631148,-0.01817704171852659,-0.016474900018350756,0.0038092190202606772
2025-12-31,1714.0,34.28574752807617,150.9335174560547,21.14911651611328,,47.090919494628906,,481.1343688964844,3.336127996444702,568.3895874023438,,182.79286193847656,680.062744140625,50.53943634033203,9.029999732971191,119.54319763183594,0.0,-0.0005757258102534315,0.0006564301490318131,0.004593502529289011,,0.003921128989734649,,-0.00891251162825588,0.005830912370164748,-0.007617201305666155,,-0.003320492723940654,-0.0074365500962735335,0.002560903115105158,0.0,-0.005386847447175225
2026-01-02,1754.0,35.371681213378906,154.3896942138672,19.947240829467773,52.41908264160156,45.57780456542969,51.220001220703125,494.464111328125,3.2682416439056396,583.7902221679688,1602.0,186.630126953125,681.309326171875,49.405948638916016,8.819999694824219,121.83790588378906,0.023069073774403294,0.031181790417546026,0.022640429928986638,-0.05850730284838962,,-0.032659334352685705,,0.02732798844377574,-0.02055873529154301,0.02673463276304446,,0.020775117653419148,0.0018313617663269853,-0.02268311441807005,-0.023530502439326403,0.0190137285013822
2026-01-05,1851.0,35.65796661376953,162.2626953125,20.150785446166992,52.95783996582031,45.40321350097656,54.41999816894531,508.8880920410156,3.3070340156555176,609.3683471679688,1752.0,187.6367645263672,685.846923828125,49.22697830200195,8.739999771118164,124.52996063232422,0.05382713964136919,0.008061055049451633,0.049736709857231984,0.010152438108029946,0.010225427071182881,-0.0038379715346017044,0.06060159510444898,0.02875356115968204,0.011799603194726165,0.04288121454370073,0.08950514386803222,0.005379262892530178,0.006638033243240065,-0.0036290220493649023,-0.00911167193867993,0.02185481359161488
2026-01-06,1881.5,33.92048263549805,155.02349853515625,20.945573806762695,54.0553092956543,47.003623962402344,54.58000183105469,519.3031616210938,3.3458261489868164,608.6605834960938,1740.5,189.76968383789062,689.92578125,51.434288024902344,8.880000114440918,120.24850463867188,0.01634329745999444,-0.04995354985875566,-0.04563988901946783,0.03868408231476335,0.020511643944737545,0.034641819818390734,0.0029358491199043208,0.02025970515548851,0.011661923448243081,-0.0011621460438496734,-0.006585564244843118,0.011303156209644871,0.005929568682081867,0.04386321957054166,0.015891406411978653,-0.03498586113164206
2026-01-07,1926.0,33.23930740356445,153.6964874267578,22.942235946655273,55.871116638183594,52.48382568359375,57.36000061035156,494.26513671875,3.646465539932251,575.1679077148438,1825.0,185.11514282226562,687.701904296875,55.789249420166016,9.6899995803833,117.7054443359375,0.02337598232457893,-0.020285905927691424,-0.00859691203465831,0.09105222638479256,0.03303978103797784,0.11028033559263593,0.049679658103801844,-0.04941575185396526,0.08604470987052883,-0.056598766593866805,0.04740755876509835,-0.024833121431022946,-0.0032285629973805552,0.08127615584714454,0.08729281270700764,-0.021375204234605708
2026-01-08,2023.0,33.693424224853516,157.70724487304688,23.678869247436523,57.50734329223633,52.871803283691406,58.52000045776367,515.7220458984375,3.782238245010376,588.9038696289062,1851.0,186.55038452148438,687.632080078125,55.85885238647461,9.710000038146973,122.09618377685547,0.04913624480967459,0.013569557924000518,0.025760636923529714,0.03160348120931639,0.02886509944353237,0.007365137633891581,0.020021377042186695,0.042495862392853044,0.036557609481091706,0.023600949286059977,0.014146046556905526,0.007723335784227262,-0.00010153783677743937,0.0012468277417931504,0.002061903633284065,0.036623856492701834
2026-01-09,2053.0,33.85137939453125,160.53955078125,24.211957931518555,57.9263801574707,52.77480697631836,58.47999954223633,540.07373046875,3.791936159133911,616.8444213867188,1900.0,187.8759765625,692.1796264648438,54.49668502807617,9.59000015258789,123.78492736816406,0.01472057985118808,0.0046770572760872235,0.0177999007560666,0.02226358302197753,0.007260247583999862,-0.0018362413027455868,-0.0006837763604423659,0.04613771853606596,0.002560785877292275,0.04635387789242385,0.026127852581034255,0.007080685107256283,0.006591570183952557,-0.024688141199814943,-0.012435381425368276,0.013736477255695833
2026-01-12,2093.0,33.96984100341797,160.76730346679688,24.396116256713867,56.70918655395508,52.823307037353516,58.68000030517578,548.35009765625,3.840426445007324,627.3108520507812,1890.0,193.20828247070312,693.2666625976562,54.615997314453125,9.569999694824219,123.2087631225586,0.019296305427066077,0.003493352925891625,0.0014176648937301568,0.00757730930098705,-0.02123667870157837,0.0009185782321676533,0.0034141508616320885,0.015208279154332233,0.012706665241371628,0.016825355806379855,-0.005277057100843781,0.027986744793616236,0.0015692219387488094,0.0021869562981886343,-0.002087731230426785,-0.0046654251736998106
2026-01-13,2072.0,34.907691955566406,162.28248596191406,25.22967529296875,59.841957092285156,54.171531677246094,58.97999954223633,555.3731079101562,3.9374067783355713,623.5030517578125,1904.0,193.43751525878906,691.8804931640625,59.746498107910156,9.8100004196167,125.7021484375,-0.010084119066626047,0.027234103135234118,0.00938055776770624,0.0335969428682904,0.053770820588846975,0.025203010171878322,0.005099437150334029,0.012726207084024626,0.02493891470715057,-0.006088534904158728,0.00738010729762246,0.0011857509704779978,-0.002001476724789629,0.08978374907686096,0.024769142775588004,0.020035029424735264
2026-01-14,2038.0,35.3618049621582,165.61985778808594,25.307214736938477,60.50043869018555,54.76319885253906,58.099998474121094,569.6976318359375,3.9374067783355713,651.0548095703125,1899.0,198.18174743652344,688.479736328125,58.951072692871094,9.90999984741211,129.33790588378906,-0.01654538959670358,0.012925076979718684,0.020356591753691804,0.003068629857104611,0.010943577537338932,0.010862889926505803,-0.01503275803090367,0.025465595234776383,0.0,0.04324017188533629,-0.002629504539024735,0.024229984251847865,-0.004927356850498766,-0.013402756547586927,0.01014201659287717,0.028513197865626123
2026-01-15,2041.0,34.70037841796875,164.55030822753906,25.15213394165039,58.44518280029297,54.103633880615234,58.02000045776367,574.8604125976562,3.966501235961914,652.5201416015625,1913.5,199.16847229003906,690.3546142578125,58.03633117675781,9.6899995803833,128.27500915527344,0.0014709490271745819,-0.018881689466262366,-0.0064788003994032594,-0.006146781028004704,-0.03456134730117616,-0.0121170612811464,-0.001377851011874751,0.009021501010379457,0.00736207683186244,0.0022481755224237907,0.007606594053471183,0.004966534974840819,0.0027195131661778946,-0.015638609434468348,-0.022449950345954168,-0.008251936901502596
2026-01-16,2088.0,34.92743682861328,164.6493377685547,25.48168182373047,59.42292785644531,54.6759033203125,59.02000045776367,579.3765869140625,3.966501235961914,664.7709350585938,1902.0,201.25155639648438,689.7761840820312,58.74227523803711,9.670000076293945,129.02996826171875,0.02276678619268449,0.006522083587314014,0.0006016382168523937,0.013017092645719583,0.01659087395576526,0.010521734766074977,0.017088590687856064,0.007825424700142771,0.0,0.018600515682556436,-0.006028061760421344,0.010404588928024943,-0.0008382252035026964,0.012090445029957793,-0.002066065243617587,0.005868221287479241
2026-01-19,2086.0,,,,58.245643615722656,,60.0,,,,1920.0,,,,,,-0.0009583134418115908,,,,-0.020010840806389294,,0.016468184951230203,,,,0.009419221916491558,,,,,
2026-01-20,2066.0,34.70037841796875,163.69863891601562,25.123056411743164,57.24794387817383,54.55950927734375,59.560001373291016,573.0399780273438,3.9374067783355713,655.2015380859375,1909.0,195.7099609375,675.7345581054688,57.72810363769531,9.65999984741211,129.59620666503906,-0.009633985881133934,,,,-0.017277574938479808,,-0.007360331349022465,,,,-0.005745641296079625,,,,,
2026-01-21,2062.0,35.46052551269531,165.11477661132812,25.559221267700195,57.347713470458984,56.32481384277344,58.68000030517578,583.1566772460938,3.966501235961914,662.0396118164062,1853.5,196.84619140625,683.5332641601562,58.463871002197266,9.800000190734863,132.725341796875,-0.001937985102678577,0.021669528098896072,0.008613678057781933,0.017212155569808422,0.0017412460437233844,0.031843161946604415,-0.014885272397619298,0.01750040941558494,0.00736207683186244,0.010382510685431556,-0.029503801134960605,0.005788897384560889,0.0114749889632404,0.012664854030114348,0.014388772710688516,0.023858379762521975
2026-01-22,1985.0,34.9767951965332,165.04547119140625,24.531810760498047,56.01079559326172,54.608009338378906,56.86000061035156,590.79638671875,3.8889167308807373,668.2996215820312,1790.5,195.6900177001953,687.103515625,56.763648986816406,9.579999923706055,132.75514221191406,-0.03805747145561444,-0.013735273182532504,-0.00041982898547638406,-0.041027488462229644,-0.023588522434523647,-0.03095461808591968,-0.031506841518318146,0.013015541348015353,-0.019753761863103098,0.009411217549652663,-0.03458083315229952,-0.0058908045813439594,0.005209636268787033,-0.029512835520365852,-0.022704821120375446,0.0002245017389922681
2026-01-23,2027.0,36.062721252441406,165.10488891601562,25.258750915527344,56.74909591674805,55.539154052734375,58.060001373291016,587.7225952148438,3.9374067783355713,670.8015747070312,1830.0,195.2813720703125,687.352783203125,58.19541549682617,9.649999618530273,134.0763397216797,0.020937953330709157,0.030574832272492514,0.0003599434223336845,0.029201992843426235,0.013095274645325861,0.01690768727524505,0.02088486529230559,-0.0052163749943639525,0.012391685031240461,0.0037367691751097787,0.021821056396979222,-0.0020904126971123377,0.00036271445090017455,0.02491044187821897,0.007280291801460394,0.009902941717883676
2026-01-26,1973.0,36.28977966308594,165.8773193359375,25.859689712524414,56.529598236083984,55.35486602783203,56.52000045776367,578.610595703125,3.918010711669922,658.8598022460938,1791.0,193.4873504638672,690.84326171875,57.071876525878906,9.630000114440918,133.9471893310547,-0.02700164042938469,0.00627647014732826,0.004667512651676022,0.023512707937920815,-0.0038753616823483253,-0.0033236813746805043,-0.026882416333974642,-0.015625354700424966,-0.004938275045790338,-0.01796260876024006,-0.021541843774754803,-0.009229314175956058,0.005065296757285074,-0.01949511496819443,-0.0020746381265259973,-0.0009637243497039966
2026-01-27,2012.0,37.13877868652344,167.4123077392578,26.208621978759766,56.86881637573242,55.72344970703125,57.7400016784668,591.8309936523438,3.97619891166687,676.5730590820312,1850.0,200.61367797851562,693.5957641601562,59.657012939453125,9.760000228881836,135.92401123046875,0.01957402519701441,0.02312552169114785,0.009211203300534838,0.013403065260397393,0.005982784726437388,0.006636489391358825,0.021355637388710713,0.022591405399424617,0.014742262145844664,0.026529668774328975,0.03241151601165871,0.03616892048666942,0.003976348566725876,0.044300244637331,0.013409186182182368,0.014650375830098844
2026-01-28,1995.5,37.21775817871094,168.28378295898438,27.19725799560547,57.3277587890625,57.86703109741211,57.7400016784668,594.1387939453125,4.063481330871582,686.929931640625,1845.0,198.79971313476562,693.5259399414062,62.142723083496094,10.029999732971191,136.66905212402344,-0.00823460673084128,0.0021243464319084656,0.005192060328406516,0.03702771944545677,0.00803780469854238,0.03774675284086314,0.0,0.0038918414786166884,0.021713761225526564,0.01519185776495305,-0.002706361597742914,-0.0090832073025329,-0.00010067497120472829,0.040822014982277256,0.027288151474823292,0.005466336814218539
2026-01-29,1973.5,37.553409576416016,169.53158569335938,27.439571380615234,58.04610061645508,57.53724670410156,56.220001220703125,619.2464599609375,4.092575550079346,693.1300659179688,1795.5,199.2183074951172,692.1497192382812,63.007747650146484,10.180000305175781,139.57965087890625,-0.011086029385886756,0.00897815728822838,0.00738751711796392,0.008870023260426413,0.012452580049722108,-0.005715304445988628,-0.026677616112827717,0.04139039978836656,0.007134413857081759,0.008985371655183746,-0.027195742808490055,0.00210339478609693,-0.0019863539443873905,0.013823972650072089,0.014844465749518733,0.02107308691616225
2026-01-30,1974.0,37.39545440673828,175.18626403808594,27.701271057128906,59.083709716796875,57.857330322265625,56.29999923706055,630.8950805664062,4.034387111663818,690.0499267578125,1781.5,200.26483154296875,690.0853271484375,63.256317138671875,10.229999542236328,140.4637451171875,0.0002533248905250335,-0.004215017950658987,0.03281051808592427,0.009492116183769913,0.01771771406230525,0.005547651325242035,0.001421934402967498,0.018636222163480074,-0.014320093545922279,-0.004453714292896812,-0.007827828620246792,0.005239402315755997,-0.0029870370168700792,0.00393730092656859,0.004899494116001298,0.006314001244615102
2026-02-02,1922.0,37.21775817871094,172.3440704345703,27.681884765625,58.76444625854492,58.565391540527344,55.959999084472656,632.665771484375,4.053783416748047,682.8330688476562,1729.0,200.42430114746094,693.5159912109375,63.355751037597656,10.510000228881836,137.48361206054688,-0.026695630463189114,-0.004763139337569524,-0.016356885657639278,-0.0007000790044444515,-0.005418230547039442,0.012163775887642597,-0.00605738815743047,0.0028027017047571345,0.004796224856641965,-0.010513531610522492,-0.02991249936260021,0.0007959767305947809,0.004959045712933714,0.0015706862829182623,0.02700267145003701,-0.021444688615393778
2026-02-03,1931.5,38.323429107666016,176.31521606445312,27.953277587890625,59.00389099121094,59.1861572265625,56.36000061035156,624.9663696289062,4.111971378326416,702.7293090820312,1760.5,202.82632446289062,687.6520385742188,64.59860229492188,10.40999984741211,142.7783203125,0.0049305925760981615,0.029275417437654036,0.0227805053136385,0.009756239165086476,0.004066374174935896,0.01054374984338136,0.007122564423104418,-0.012244435870716162,0.014251945583386341,0.028721345583926992,0.018054652911816706,0.01191344326711801,-0.008491346084250548,0.019427089639440495,-0.009560338697330193,0.03778849485064373
2026-02-04,1874.5,38.698570251464844,179.47430419921875,27.332956314086914,58.34540939331055,57.18806457519531,53.70000076293945,599.6000366210938,4.034387111663818,687.5479125976562,1679.5,196.08871459960938,684.3211059570312,64.13128662109375,10.210000038146973,146.61276245117188,-0.02995494593036926,0.009741219739470095,0.017758652111980768,-0.022441293726179937,-0.011222708733617071,-0.034342468574774174,-0.04834668213773857,-0.04143501239060286,-0.019048170440028163,-0.02184024840348708,-0.0471017295427598,-0.033782886002219514,-0.004855691490926631,-0.007260438591224903,-0.019399232056248474,0.026501622106979376
2026-02-05,1856.5,37.68174362182617,177.49368286132812,27.13910484313965,59.80204772949219,56.85828399658203,52.91999816894531,605.986328125,4.044085502624512,694.2763671875,1571.0,195.32125854492188,675.7744750976562,65.0261459350586,10.170000076293945,145.11277770996094,-0.009648962558831888,-0.026626931844548125,-0.011097026819101456,-0.00711749418633962,0.02465922133726814,-0.005783289020788276,-0.014631711075931888,0.010594597660665289,0.002401046852057039,0.009738586686383766,-0.06678377079672629,-0.003921499659432585,-0.012567856956365418,0.013857098509746289,-0.003925418350479121,-0.010283624528324356
2026-02-06,1879.0,38.5109977722168,179.10789489746094,28.466981887817383,60.141265869140625,59.22495651245117,53.20000076293945,620.3108520507812,4.131368160247803,706.8461303710938,1604.5,198.00234985351562,688.739013671875,68.03882598876953,10.489999771118164,148.0631103515625,0.012046725796330524,0.021768133820793175,0.009053370272806033,0.047769214480026335,0.005656322705820889,0.04078108944832664,0.005277106042240114,0.023363301703524603,0.021353181764747303,0.017942899978420218,0.021099822294290405,0.013633215895890569,0.019003005567205973,0.04528907848610574,0.030980183026824048,0.02012738674811202
2026-02-09,1943.5,38.71831512451172,180.8310546875,28.205284118652344,62.076805114746094,59.1861572265625,54.68000030517578,634.9437255859375,4.121669769287109,695.7915649414062,1649.0,195.54052734375,692.0599975585938,67.32293701171875,10.600000381469727,150.20880126953125,0.03375075087881249,0.005368890192384627,0.009574806819352293,-0.009235544922970879,0.03167618450426241,-0.0006553318527642793,0.02743960674830549,0.02331564717259577,-0.0023502607179972665,-0.0157628650046278,0.027356862009687403,-0.012511239638572704,0.004810244305276485,-0.010577516661592526,0.010431636516575476,0.014387730447437018
2026-02-10,1924.0,36.49709701538086,180.4943389892578,28.15682029724121,61.95707702636719,58.81757736206055,53.560001373291016,626.259521484375,4.189556121826172,682.8131103515625,1629.0,194.54383850097656,690.2349243164062,67.75048065185547,10.5600004196167,150.58628845214844,-0.010084119066626047,-0.05908002351502992,-0.0018637815199540506,-0.0017197311511909406,-0.0019305712842123519,-0.006246938953506487,-0.020695470973664396,-0.013771517590538625,0.016336425746931692,-0.01882894822140185,-0.01220271395755373,-0.0051101305202436165,-0.00264064386524897,0.006330558230972425,-0.0037807190911864,0.002509930472198664
2026-02-11,1925.5,38.056884765625,184.0198516845703,29.19392204284668,62.336204528808594,60.98055648803711,53.599998474121094,625.404052734375,4.364120960235596,676.662841796875,1592.0,195.85946655273438,690.075439453125,69.490478515625,11.279999732971191,154.52999877929688,0.0007793220293117613,0.04184928430361579,0.019344227038670142,0.03617092905712703,0.006100549820876819,0.03611432230380573,0.0007464931456587958,-0.001366931020162637,0.0408219945202552,-0.009048060767514413,-0.02297524219771686,0.006739866261433365,-0.000231085512616827,0.025358189183264015,0.06595790438260127,0.025851979259776576
