date,series,ticker,value,description,category
2025-11-03,GVZ,^GVZ,21.3799991607666,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-04,GVZ,^GVZ,21.43000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-05,GVZ,^GVZ,20.149999618530273,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-06,GVZ,^GVZ,20.1299991607666,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-07,GVZ,^GVZ,20.360000610351562,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-10,GVZ,^GVZ,23.34000015258789,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-11,GVZ,^GVZ,23.329999923706055,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-12,GVZ,^GVZ,25.81999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-13,GVZ,^GVZ,24.81999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-14,GVZ,^GVZ,24.1299991607666,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-17,GVZ,^GVZ,24.06999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-18,GVZ,^GVZ,23.899999618530273,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-19,GVZ,^GVZ,23.889999389648438,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-20,GVZ,^GVZ,22.93000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-21,GVZ,^GVZ,21.93000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-24,GVZ,^GVZ,22.549999237060547,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-25,GVZ,^GVZ,22.399999618530273,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-26,GVZ,^GVZ,21.950000762939453,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-28,GVZ,^GVZ,22.8700008392334,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-01,GVZ,^GVZ,23.34000015258789,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-02,GVZ,^GVZ,22.489999771118164,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-03,GVZ,^GVZ,21.959999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-04,GVZ,^GVZ,20.56999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-05,GVZ,^GVZ,19.920000076293945,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-08,GVZ,^GVZ,19.579999923706055,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-09,GVZ,^GVZ,20.350000381469727,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-10,GVZ,^GVZ,20.200000762939453,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-11,GVZ,^GVZ,20.969999313354492,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-12,GVZ,^GVZ,21.459999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-15,GVZ,^GVZ,21.200000762939453,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-16,GVZ,^GVZ,20.18000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-17,GVZ,^GVZ,21.219999313354492,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-18,GVZ,^GVZ,21.309999465942383,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-19,GVZ,^GVZ,20.719999313354492,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-22,GVZ,^GVZ,23.799999237060547,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-23,GVZ,^GVZ,24.530000686645508,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-24,GVZ,^GVZ,23.809999465942383,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-26,GVZ,^GVZ,25.780000686645508,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-29,GVZ,^GVZ,25.709999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-30,GVZ,^GVZ,24.829999923706055,CBOE Gold Volatility,commodity_vol_ctrl
2025-12-31,GVZ,^GVZ,23.920000076293945,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-02,GVZ,^GVZ,23.799999237060547,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-05,GVZ,^GVZ,24.25,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-06,GVZ,^GVZ,24.81999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-07,GVZ,^GVZ,24.1299991607666,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-08,GVZ,^GVZ,24.06999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-09,GVZ,^GVZ,23.43000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-12,GVZ,^GVZ,25.030000686645508,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-13,GVZ,^GVZ,23.760000228881836,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-14,GVZ,^GVZ,23.56999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-15,GVZ,^GVZ,22.059999465942383,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-16,GVZ,^GVZ,22.229999542236328,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-20,GVZ,^GVZ,24.790000915527344,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-21,GVZ,^GVZ,26.270000457763672,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-22,GVZ,^GVZ,28.110000610351562,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-23,GVZ,^GVZ,30.010000228881836,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-26,GVZ,^GVZ,32.70000076293945,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-27,GVZ,^GVZ,33.130001068115234,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-28,GVZ,^GVZ,39.66999816894531,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-29,GVZ,^GVZ,46.02000045776367,CBOE Gold Volatility,commodity_vol_ctrl
2026-01-30,GVZ,^GVZ,44.08000183105469,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-02,GVZ,^GVZ,37.380001068115234,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-03,GVZ,^GVZ,41.040000915527344,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-04,GVZ,^GVZ,36.93000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-05,GVZ,^GVZ,35.529998779296875,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-06,GVZ,^GVZ,33.959999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-09,GVZ,^GVZ,32.84000015258789,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-10,GVZ,^GVZ,28.860000610351562,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-11,GVZ,^GVZ,29.3799991607666,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-12,GVZ,^GVZ,30.229999542236328,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-13,GVZ,^GVZ,30.84000015258789,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-17,GVZ,^GVZ,33.2400016784668,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-18,GVZ,^GVZ,33.75,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-19,GVZ,^GVZ,33.560001373291016,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-20,GVZ,^GVZ,36.439998626708984,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-23,GVZ,^GVZ,38.459999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-24,GVZ,^GVZ,37.54999923706055,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-25,GVZ,^GVZ,34.959999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-26,GVZ,^GVZ,33.06999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2026-02-27,GVZ,^GVZ,33.22999954223633,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-02,GVZ,^GVZ,34.83000183105469,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-03,GVZ,^GVZ,38.77000045776367,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-04,GVZ,^GVZ,36.47999954223633,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-05,GVZ,^GVZ,35.310001373291016,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-06,GVZ,^GVZ,34.2599983215332,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-09,GVZ,^GVZ,33.52000045776367,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-10,GVZ,^GVZ,32.11000061035156,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-11,GVZ,^GVZ,30.68000030517578,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-12,GVZ,^GVZ,31.09000015258789,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-13,GVZ,^GVZ,32.310001373291016,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-16,GVZ,^GVZ,30.559999465942383,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-17,GVZ,^GVZ,27.979999542236328,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-18,GVZ,^GVZ,29.420000076293945,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-19,GVZ,^GVZ,31.049999237060547,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-20,GVZ,^GVZ,35.25,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-23,GVZ,^GVZ,43.36000061035156,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-24,GVZ,^GVZ,41.900001525878906,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-25,GVZ,^GVZ,38.650001525878906,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-26,GVZ,^GVZ,45.06999969482422,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-27,GVZ,^GVZ,45.5099983215332,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-30,GVZ,^GVZ,42.709999084472656,CBOE Gold Volatility,commodity_vol_ctrl
2026-03-31,GVZ,^GVZ,38.88999938964844,CBOE Gold Volatility,commodity_vol_ctrl
2026-04-01,GVZ,^GVZ,36.11000061035156,CBOE Gold Volatility,commodity_vol_ctrl
2026-04-02,GVZ,^GVZ,37.849998474121094,CBOE Gold Volatility,commodity_vol_ctrl
2025-11-03,MOVE,^MOVE,67.2300033569336,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-04,MOVE,^MOVE,68.0199966430664,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-05,MOVE,^MOVE,72.41999816894531,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-06,MOVE,^MOVE,72.44000244140625,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-07,MOVE,^MOVE,74.41000366210938,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-10,MOVE,^MOVE,78.86000061035156,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-12,MOVE,^MOVE,81.12000274658203,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-13,MOVE,^MOVE,79.0999984741211,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-14,MOVE,^MOVE,79.70999908447266,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-17,MOVE,^MOVE,82.58000183105469,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-18,MOVE,^MOVE,83.18000030517578,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-19,MOVE,^MOVE,84.31999969482422,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-20,MOVE,^MOVE,77.80999755859375,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-21,MOVE,^MOVE,78.80999755859375,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-24,MOVE,^MOVE,76.81999969482422,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-25,MOVE,^MOVE,72.81999969482422,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-26,MOVE,^MOVE,71.9000015258789,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-11-28,MOVE,^MOVE,68.94999694824219,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-01,MOVE,^MOVE,71.3499984741211,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-02,MOVE,^MOVE,69.91000366210938,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-03,MOVE,^MOVE,66.45999908447266,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-04,MOVE,^MOVE,65.69000244140625,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-05,MOVE,^MOVE,67.27999877929688,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-08,MOVE,^MOVE,72.30000305175781,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-09,MOVE,^MOVE,75.37999725341797,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-10,MOVE,^MOVE,68.62000274658203,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-11,MOVE,^MOVE,69.23999786376953,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-12,MOVE,^MOVE,69.25,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-15,MOVE,^MOVE,73.30999755859375,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-16,MOVE,^MOVE,67.13999938964844,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-17,MOVE,^MOVE,62.7400016784668,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-18,MOVE,^MOVE,60.0099983215332,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-19,MOVE,^MOVE,59.40999984741211,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-22,MOVE,^MOVE,61.70000076293945,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-23,MOVE,^MOVE,61.16999816894531,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-24,MOVE,^MOVE,59.47999954223633,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-26,MOVE,^MOVE,58.5,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-29,MOVE,^MOVE,59.209999084472656,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-30,MOVE,^MOVE,63.97999954223633,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2025-12-31,MOVE,^MOVE,63.959999084472656,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-02,MOVE,^MOVE,62.36000061035156,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-05,MOVE,^MOVE,64.70999908447266,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-06,MOVE,^MOVE,65.81999969482422,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-07,MOVE,^MOVE,66.1500015258789,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-08,MOVE,^MOVE,66.94000244140625,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-09,MOVE,^MOVE,61.54999923706055,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-12,MOVE,^MOVE,62.900001525878906,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-13,MOVE,^MOVE,60.790000915527344,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-14,MOVE,^MOVE,58.11000061035156,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-15,MOVE,^MOVE,56.13999938964844,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-16,MOVE,^MOVE,58.04999923706055,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-20,MOVE,^MOVE,66.66999816894531,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-21,MOVE,^MOVE,59.560001373291016,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-22,MOVE,^MOVE,56.5,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-23,MOVE,^MOVE,56.25,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-26,MOVE,^MOVE,55.77000045776367,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-27,MOVE,^MOVE,56.119998931884766,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-28,MOVE,^MOVE,57.43000030517578,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-29,MOVE,^MOVE,60.72999954223633,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-01-30,MOVE,^MOVE,59.20000076293945,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-02,MOVE,^MOVE,59.29999923706055,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-03,MOVE,^MOVE,57.540000915527344,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-04,MOVE,^MOVE,57.5099983215332,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-05,MOVE,^MOVE,62.15999984741211,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-06,MOVE,^MOVE,63.619998931884766,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-09,MOVE,^MOVE,62.7400016784668,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-10,MOVE,^MOVE,64.55000305175781,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-11,MOVE,^MOVE,61.349998474121094,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-12,MOVE,^MOVE,68.56999969482422,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-13,MOVE,^MOVE,70.0999984741211,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-17,MOVE,^MOVE,68.83999633789062,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-18,MOVE,^MOVE,64.19000244140625,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-19,MOVE,^MOVE,68.02999877929688,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-20,MOVE,^MOVE,64.2699966430664,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-23,MOVE,^MOVE,68.02999877929688,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-24,MOVE,^MOVE,65.2699966430664,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-25,MOVE,^MOVE,62.43000030517578,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-26,MOVE,^MOVE,63.93000030517578,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-02-27,MOVE,^MOVE,73.37999725341797,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-02,MOVE,^MOVE,73.20999908447266,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-03,MOVE,^MOVE,77.75,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-04,MOVE,^MOVE,70.02999877929688,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-05,MOVE,^MOVE,74.52999877929688,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-06,MOVE,^MOVE,81.26000213623047,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-09,MOVE,^MOVE,79.73999786376953,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
2026-03-10,MOVE,^MOVE,76.33000183105469,ICE BofA MOVE (Treasury vol),rates_vol_ctrl
